ID,SEX,PREF,TIME,AGE,Q1,Q2,Q3,Q4,Q5
450,2,3,1999-01-01 12:00:00,4,3,9,2,2,1
451,1,1,1999-01-01 12:00:00,5,2,5,3,1,1
452,2,2,1999-01-01 12:00:00,2,2,5,4,1,2
453,1,3,1999-01-01 12:00:00,2,1,1,2,1,2
454,2,1,1999-01-01 12:00:00,3,1,1,2,4,1
455,1,2,1999-01-01 12:00:00,2,1,7,1,2,3
456,2,3,1999-01-01 12:00:00,2,9,1,2,2,4
457,1,1,1999-01-01 12:00:00,2,1,1,2,1,2
458,2,2,1999-01-01 12:00:00,4,1,9,2,1,1
459,1,3,1999-01-01 12:00:00,6,1,9,2,1,2
460,2,1,1999-01-01 12:00:00,3,9,10,3,1,2
461,1,2,1999-01-01 12:00:00,5,1,1,1,1,2
462,2,3,1999-01-01 12:00:00,6,1,1,1,1,2
463,1,1,1999-01-01 12:00:00,6,8,8,2,2,1
464,2,2,1999-01-01 12:00:00,4,4,4,2,2,3
465,1,3,1999-01-01 12:00:00,6,9,8,2,2,3
466,2,1,1999-01-01 12:00:00,5,10,10,1,1,3
467,1,2,1999-01-01 12:00:00,6,1,9,1,2,2
468,2,3,1999-01-01 12:00:00,5,2,9,2,3,3
469,1,1,1999-01-01 12:00:00,6,1,9,1,1,2
470,2,2,1999-01-01 12:00:00,5,1,1,3,1,2
471,1,3,1999-01-01 12:00:00,4,1,9,4,1,2
472,2,1,1999-01-01 12:00:00,5,9,9,2,1,1
473,1,2,1999-01-01 12:00:00,2,9,1,1,2,2
474,2,3,1999-01-01 12:00:00,2,1,9,3,1,4
475,1,1,1999-01-01 12:00:00,6,1,1,4,2,2
476,2,2,1999-01-01 12:00:00,1,1,2,2,1,2
477,1,3,1999-01-01 12:00:00,1,8,8,1,1,2
478,2,1,1999-01-01 12:00:00,5,2,2,1,2,2
479,1,2,1999-01-01 12:00:00,4,9,9,2,2,1
480,2,3,1999-01-01 12:00:00,2,2,2,2,1,3
481,1,1,1999-01-01 12:00:00,1,9,1,1,2,2
482,2,2,1999-01-01 12:00:00,6,10,10,2,2,2
483,1,3,1999-01-01 12:00:00,5,1,9,1,2,2
484,2,1,1999-01-01 12:00:00,6,1,2,1,3,1
485,1,2,1999-01-01 12:00:00,4,1,1,1,1,3
486,2,3,1999-01-01 12:00:00,4,1,1,2,1,3
487,1,1,1999-01-01 12:00:00,1,3,9,1,4,2
488,2,2,1999-01-01 12:00:00,3,1,10,2,2,2
489,1,3,1999-01-01 12:00:00,6,9,2,4,2,3
490,2,1,1999-01-01 12:00:00,4,9,10,1,2,3
491,1,2,1999-01-01 12:00:00,1,1,6,3,2,4
492,2,3,1999-01-01 12:00:00,2,2,2,2,1,2
493,1,1,1999-01-01 12:00:00,5,7,7,3,1,3
494,2,2,1999-01-01 12:00:00,4,9,2,3,4,2
495,1,3,1999-01-01 12:00:00,5,2,2,2,1,2
496,2,1,1999-01-01 12:00:00,4,1,9,1,1,2
497,1,2,1999-01-01 12:00:00,6,2,10,1,4,1
498,2,3,1999-01-01 12:00:00,1,2,9,1,1,2
499,1,1,1999-01-01 12:00:00,4,1,1,3,1,4
500,2,2,1999-01-01 12:00:00,5,1,6,1,3,2
501,1,3,1999-01-01 12:00:00,4,2,10,2,3,2
502,2,1,1999-01-01 12:00:00,3,9,1,1,1,1
503,1,2,1999-01-01 12:00:00,6,1,7,1,3,2
504,2,3,1999-01-01 12:00:00,4,1,1,2,2,4
505,1,1,1999-01-01 12:00:00,1,10,10,1,2,2
506,2,2,1999-01-01 12:00:00,1,1,10,3,2,2
507,1,3,1999-01-01 12:00:00,1,2,9,2,2,2
508,2,1,1999-01-01 12:00:00,2,1,1,1,4,2
509,1,2,1999-01-01 12:00:00,2,10,1,3,1,2
510,2,3,1999-01-01 12:00:00,2,1,8,3,2,4
511,1,1,1999-01-01 12:00:00,1,1,6,3,3,2
512,2,2,1999-01-01 12:00:00,2,2,3,4,1,2
513,1,3,1999-01-01 12:00:00,1,1,1,3,1,2
514,2,1,1999-01-01 12:00:00,3,1,6,1,1,2
515,1,2,1999-01-01 12:00:00,5,10,1,3,2,2
516,2,3,1999-01-01 12:00:00,3,9,9,2,3,2
517,1,1,1999-01-01 12:00:00,1,10,9,2,2,3
518,2,2,1999-01-01 12:00:00,1,2,9,2,2,2
519,1,3,1999-01-01 12:00:00,4,1,9,1,1,1
520,2,1,1999-01-01 12:00:00,4,1,10,3,3,3
521,1,2,1999-01-01 12:00:00,4,1,4,1,2,2
522,2,3,1999-01-01 12:00:00,3,2,2,2,2,1
523,1,1,1999-01-01 12:00:00,1,9,9,4,1,1
524,2,2,1999-01-01 12:00:00,5,1,1,1,2,2
525,1,3,1999-01-01 12:00:00,2,10,9,4,2,3
526,2,1,1999-01-01 12:00:00,2,4,4,3,4,2
527,1,2,1999-01-01 12:00:00,5,1,9,2,2,2
528,2,3,1999-01-01 12:00:00,4,9,1,2,1,2
529,1,1,1999-01-01 12:00:00,3,4,5,2,1,3
530,2,2,1999-01-01 12:00:00,3,2,1,2,2,2
531,1,3,1999-01-01 12:00:00,5,2,2,2,1,2
532,2,1,1999-01-01 12:00:00,6,2,2,1,1,3
533,1,2,1999-01-01 12:00:00,4,9,2,1,1,2
534,2,3,1999-01-01 12:00:00,2,4,1,2,2,4
535,1,1,1999-01-01 12:00:00,5,9,10,2,3,3
536,2,2,1999-01-01 12:00:00,3,3,7,3,3,2
537,1,3,1999-01-01 12:00:00,6,10,10,1,2,1
538,2,1,1999-01-01 12:00:00,4,2,2,1,2,2
539,1,2,1999-01-01 12:00:00,1,9,6,1,1,2
540,2,3,1999-01-01 12:00:00,6,1,1,3,1,1
541,1,1,1999-01-01 12:00:00,5,1,1,3,2,1
542,2,2,1999-01-01 12:00:00,6,2,2,2,1,3
543,1,3,1999-01-01 12:00:00,6,7,8,1,4,4
544,2,1,1999-01-01 12:00:00,4,2,2,3,2,2
545,1,2,1999-01-01 12:00:00,3,2,2,1,2,2
546,2,3,1999-01-01 12:00:00,5,4,2,2,2,3
547,1,1,1999-01-01 12:00:00,2,1,9,1,2,2
548,2,2,1999-01-01 12:00:00,5,2,3,2,2,1
549,1,3,1999-01-01 12:00:00,3,10,9,2,1,2
550,2,1,1999-01-01 12:00:00,2,1,6,1,2,2
551,1,2,1999-01-01 12:00:00,3,9,1,2,1,1
552,2,3,1999-01-01 12:00:00,6,2,2,3,3,3
553,1,1,1999-01-01 12:00:00,1,4,3,4,4,3
554,2,2,1999-01-01 12:00:00,5,10,1,1,1,1
555,1,3,1999-01-01 12:00:00,3,9,4,2,1,1
556,2,1,1999-01-01 12:00:00,2,9,1,1,3,2
557,1,2,1999-01-01 12:00:00,5,9,9,1,2,1
558,2,3,1999-01-01 12:00:00,1,1,4,3,1,3
559,1,1,1999-01-01 12:00:00,3,2,1,3,2,1
560,2,2,1999-01-01 12:00:00,3,9,1,2,1,3
561,1,3,1999-01-01 12:00:00,5,2,2,3,1,1
562,2,1,1999-01-01 12:00:00,1,10,9,3,2,3
563,1,2,1999-01-01 12:00:00,6,9,10,1,1,3
564,2,3,1999-01-01 12:00:00,1,9,10,1,1,1
565,1,1,1999-01-01 12:00:00,4,2,9,2,2,3
566,2,2,1999-01-01 12:00:00,3,10,10,1,2,1
567,1,3,1999-01-01 12:00:00,2,9,9,2,2,2
568,2,1,1999-01-01 12:00:00,3,9,2,2,1,3
569,1,2,1999-01-01 12:00:00,5,2,2,3,2,2
570,2,3,1999-01-01 12:00:00,1,1,8,1,1,1
571,1,1,1999-01-01 12:00:00,4,2,6,2,2,1
572,2,2,1999-01-01 12:00:00,1,7,7,1,1,2
573,1,3,1999-01-01 12:00:00,4,1,8,1,1,3
574,2,1,1999-01-01 12:00:00,2,2,4,1,2,2
575,1,2,1999-01-01 12:00:00,3,1,9,1,1,3
576,2,3,1999-01-01 12:00:00,2,9,1,2,2,4
577,1,1,1999-01-01 12:00:00,3,2,9,1,3,2
578,2,2,1999-01-01 12:00:00,4,2,2,3,2,1
579,1,3,1999-01-01 12:00:00,1,10,4,1,1,2
580,2,1,1999-01-01 12:00:00,1,10,9,2,2,1
581,1,2,1999-01-01 12:00:00,6,1,1,3,4,2
582,2,3,1999-01-01 12:00:00,3,9,9,1,2,2
583,1,1,1999-01-01 12:00:00,6,9,9,1,1,2
584,2,2,1999-01-01 12:00:00,4,2,2,1,2,1
585,1,3,1999-01-01 12:00:00,3,1,3,1,3,2
586,2,1,1999-01-01 12:00:00,2,2,9,1,2,2
587,1,2,1999-01-01 12:00:00,3,4,4,2,2,1
588,2,3,1999-01-01 12:00:00,6,1,9,2,3,2
589,1,1,1999-01-01 12:00:00,2,1,2,2,1,2
590,2,2,1999-01-01 12:00:00,3,9,2,1,1,1
591,1,3,1999-01-01 12:00:00,2,1,9,4,1,3
592,2,1,1999-01-01 12:00:00,1,1,3,2,1,1
593,1,2,1999-01-01 12:00:00,2,7,2,1,2,2
594,2,3,1999-01-01 12:00:00,2,1,7,2,2,3
595,1,1,1999-01-01 12:00:00,6,1,1,1,1,2
596,2,2,1999-01-01 12:00:00,1,1,9,1,3,2
597,1,3,1999-01-01 12:00:00,2,9,5,1,2,2
598,2,1,1999-01-01 12:00:00,6,9,2,1,1,2
599,1,2,1999-01-01 12:00:00,5,1,1,3,1,1
600,2,3,1999-01-01 12:00:00,4,9,9,2,1,3
601,1,1,1999-01-01 12:00:00,6,1,8,2,2,2
602,2,2,1999-01-01 12:00:00,4,2,5,2,1,2
603,1,3,1999-01-01 12:00:00,5,9,9,1,2,1
604,2,1,1999-01-01 12:00:00,1,2,6,2,2,2
605,1,2,1999-01-01 12:00:00,2,1,1,1,1,1
606,2,3,1999-01-01 12:00:00,4,9,2,1,2,2
607,1,1,1999-01-01 12:00:00,6,7,1,1,2,3
608,2,2,1999-01-01 12:00:00,2,2,6,1,3,1
609,1,3,1999-01-01 12:00:00,5,2,2,2,1,1
610,2,1,1999-01-01 12:00:00,6,2,2,2,2,2
611,1,2,1999-01-01 12:00:00,3,1,7,2,2,1
612,2,3,1999-01-01 12:00:00,5,9,10,1,2,3
613,1,1,1999-01-01 12:00:00,5,1,1,1,1,1
614,2,2,1999-01-01 12:00:00,4,1,1,1,1,2
615,1,3,1999-01-01 12:00:00,4,2,4,2,1,4
616,2,1,1999-01-01 12:00:00,3,1,9,2,3,2
617,1,2,1999-01-01 12:00:00,5,10,3,2,3,3
618,2,3,1999-01-01 12:00:00,3,9,1,1,1,4
619,1,1,1999-01-01 12:00:00,6,4,8,2,2,2
620,2,2,1999-01-01 12:00:00,1,9,3,3,1,2
621,1,3,1999-01-01 12:00:00,5,10,10,1,1,1
622,2,1,1999-01-01 12:00:00,3,2,7,2,2,1
623,1,2,1999-01-01 12:00:00,1,10,10,1,1,1
624,2,3,1999-01-01 12:00:00,4,2,9,3,2,3
625,1,1,1999-01-01 12:00:00,2,1,9,1,1,1
626,2,2,1999-01-01 12:00:00,5,2,2,1,2,2
627,1,3,1999-01-01 12:00:00,3,1,5,1,1,3
628,2,1,1999-01-01 12:00:00,2,1,1,1,3,3
629,1,2,1999-01-01 12:00:00,6,1,3,1,4,2
630,2,3,1999-01-01 12:00:00,4,2,1,3,2,3
631,1,1,1999-01-01 12:00:00,5,9,2,1,2,1
632,2,2,1999-01-01 12:00:00,1,1,9,1,2,2
633,1,3,1999-01-01 12:00:00,1,2,2,2,2,3
634,2,1,1999-01-01 12:00:00,1,10,1,1,1,2
635,1,2,1999-01-01 12:00:00,5,1,7,3,1,2
636,2,3,1999-01-01 12:00:00,5,3,3,3,1,1
637,1,1,1999-01-01 12:00:00,4,2,9,2,3,2
638,2,2,1999-01-01 12:00:00,2,9,9,3,2,2
639,1,3,1999-01-01 12:00:00,5,1,1,2,1,3
640,2,1,1999-01-01 12:00:00,6,1,1,2,1,2
641,1,2,1999-01-01 12:00:00,4,2,2,3,1,2
642,2,3,1999-01-01 12:00:00,6,9,2,2,3,2
643,1,1,1999-01-01 12:00:00,2,1,1,2,1,1
644,2,2,1999-01-01 12:00:00,3,1,8,2,2,2
645,1,3,1999-01-01 12:00:00,4,9,9,1,1,2
646,2,1,1999-01-01 12:00:00,4,2,9,1,2,2
647,1,2,1999-01-01 12:00:00,4,1,1,2,1,1
648,2,3,1999-01-01 12:00:00,6,6,10,1,2,2
649,1,1,1999-01-01 12:00:00,2,2,10,3,4,3
650,2,2,1999-01-01 12:00:00,2,9,1,2,2,1
651,1,3,1999-01-01 12:00:00,1,2,2,2,4,4
652,2,1,1999-01-01 12:00:00,4,2,8,2,2,1
653,1,2,1999-01-01 12:00:00,5,9,2,2,2,3
654,2,3,1999-01-01 12:00:00,4,9,3,2,3,4
655,1,1,1999-01-01 12:00:00,2,1,1,3,1,1
656,2,2,1999-01-01 12:00:00,1,9,2,1,2,2
657,1,3,1999-01-01 12:00:00,5,1,2,3,2,3
658,2,1,1999-01-01 12:00:00,3,9,2,2,2,4
659,1,2,1999-01-01 12:00:00,3,9,1,3,1,3
660,2,3,1999-01-01 12:00:00,5,1,1,2,1,2
661,1,1,1999-01-01 12:00:00,3,9,6,1,1,3
662,2,2,1999-01-01 12:00:00,5,1,6,2,1,2
663,1,3,1999-01-01 12:00:00,2,4,10,2,2,3
664,2,1,1999-01-01 12:00:00,2,9,2,1,1,3
665,1,2,1999-01-01 12:00:00,3,9,8,2,3,2
666,2,3,1999-01-01 12:00:00,3,9,9,1,1,2
667,1,1,1999-01-01 12:00:00,1,1,2,3,4,3
668,2,2,1999-01-01 12:00:00,5,1,10,1,1,2
669,1,3,1999-01-01 12:00:00,4,10,2,2,2,3
670,2,1,1999-01-01 12:00:00,6,1,9,3,1,2
671,1,2,1999-01-01 12:00:00,5,2,10,2,2,4
672,2,3,1999-01-01 12:00:00,5,9,1,1,1,1
673,1,1,1999-01-01 12:00:00,5,1,8,1,1,2
674,2,2,1999-01-01 12:00:00,6,1,2,1,4,2
675,1,3,1999-01-01 12:00:00,4,2,1,1,2,1
676,2,1,1999-01-01 12:00:00,1,4,5,2,2,1
677,1,2,1999-01-01 12:00:00,6,10,2,2,1,2
678,2,3,1999-01-01 12:00:00,3,1,1,4,1,3
679,1,1,1999-01-01 12:00:00,1,1,10,1,1,2
680,2,2,1999-01-01 12:00:00,1,2,2,3,3,2
681,1,3,1999-01-01 12:00:00,2,2,9,2,1,2
682,2,1,1999-01-01 12:00:00,5,1,10,1,1,2
683,1,2,1999-01-01 12:00:00,4,9,1,1,1,2
684,2,3,1999-01-01 12:00:00,1,1,1,2,3,1
685,1,1,1999-01-01 12:00:00,2,2,5,2,4,3
686,2,2,1999-01-01 12:00:00,1,2,2,2,2,1
687,1,3,1999-01-01 12:00:00,5,10,8,1,1,1
688,2,1,1999-01-01 12:00:00,4,9,10,1,1,2
689,1,2,1999-01-01 12:00:00,5,2,2,3,2,2
690,2,3,1999-01-01 12:00:00,4,9,1,2,1,1
691,1,1,1999-01-01 12:00:00,1,10,10,2,1,1
692,2,2,1999-01-01 12:00:00,1,9,6,1,1,2
693,1,3,1999-01-01 12:00:00,4,1,8,1,1,3
694,2,1,1999-01-01 12:00:00,6,9,2,1,2,2
695,1,2,1999-01-01 12:00:00,4,2,2,2,2,2
696,2,3,1999-01-01 12:00:00,5,1,4,1,1,2
697,1,1,1999-01-01 12:00:00,4,1,5,3,1,3
698,2,2,1999-01-01 12:00:00,1,4,3,2,3,1
699,1,3,1999-01-01 12:00:00,2,3,3,2,4,2
700,2,1,1999-01-01 12:00:00,5,2,1,2,2,2
701,1,2,1999-01-01 12:00:00,3,2,9,2,2,2
702,2,3,1999-01-01 12:00:00,5,2,3,2,2,2
703,1,1,1999-01-01 12:00:00,4,1,9,1,3,2
704,2,2,1999-01-01 12:00:00,3,9,4,1,1,1
705,1,3,1999-01-01 12:00:00,4,9,1,4,1,2
706,2,1,1999-01-01 12:00:00,3,2,2,2,2,1
707,1,2,1999-01-01 12:00:00,6,1,1,2,2,4
708,2,3,1999-01-01 12:00:00,1,2,9,3,2,2
709,1,1,1999-01-01 12:00:00,1,9,9,2,1,2
710,2,2,1999-01-01 12:00:00,4,1,2,1,1,3
711,1,3,1999-01-01 12:00:00,2,9,10,3,1,1
712,2,1,1999-01-01 12:00:00,6,2,9,3,1,1
713,1,2,1999-01-01 12:00:00,3,1,10,1,1,2
714,2,3,1999-01-01 12:00:00,1,9,9,1,1,1
715,1,1,1999-01-01 12:00:00,2,6,6,2,1,2
716,2,2,1999-01-01 12:00:00,2,9,2,3,2,3
717,1,3,1999-01-01 12:00:00,1,1,1,2,1,2
718,2,1,1999-01-01 12:00:00,1,4,6,2,4,2
719,1,2,1999-01-01 12:00:00,2,2,1,3,2,3
720,2,3,1999-01-01 12:00:00,5,10,8,1,1,3
721,1,1,1999-01-01 12:00:00,4,5,4,2,3,2
722,2,2,1999-01-01 12:00:00,3,2,6,1,2,2
723,1,3,1999-01-01 12:00:00,5,1,1,1,1,2
724,2,1,1999-01-01 12:00:00,6,1,8,1,1,2
725,1,2,1999-01-01 12:00:00,6,1,10,2,1,1
726,2,3,1999-01-01 12:00:00,5,1,1,3,1,1
727,1,1,1999-01-01 12:00:00,4,10,10,1,2,2
728,2,2,1999-01-01 12:00:00,3,7,4,3,2,2
729,1,3,1999-01-01 12:00:00,4,1,6,1,1,2
730,2,1,1999-01-01 12:00:00,4,9,4,2,1,1
731,1,2,1999-01-01 12:00:00,3,2,3,1,1,2
732,2,3,1999-01-01 12:00:00,4,9,2,3,1,3
733,1,1,1999-01-01 12:00:00,4,9,1,2,2,2
734,2,2,1999-01-01 12:00:00,5,1,1,1,2,2
735,1,3,1999-01-01 12:00:00,4,1,4,3,1,2
736,2,1,1999-01-01 12:00:00,5,2,1,2,2,2
737,1,2,1999-01-01 12:00:00,2,2,2,2,2,3
738,2,3,1999-01-01 12:00:00,3,2,2,3,2,2
739,1,1,1999-01-01 12:00:00,3,1,1,1,1,3
740,2,2,1999-01-01 12:00:00,3,1,1,1,1,2
741,1,3,1999-01-01 12:00:00,3,9,2,1,2,4
742,2,1,1999-01-01 12:00:00,6,1,1,2,4,1
743,1,2,1999-01-01 12:00:00,3,9,1,1,2,3
744,2,3,1999-01-01 12:00:00,2,1,4,2,1,2
745,1,1,1999-01-01 12:00:00,6,9,1,2,1,2
746,2,2,1999-01-01 12:00:00,2,1,1,1,2,1
747,1,3,1999-01-01 12:00:00,5,2,9,2,2,2
748,2,1,1999-01-01 12:00:00,4,1,3,2,2,2
749,1,2,1999-01-01 12:00:00,5,9,1,2,2,3
750,2,3,1999-01-01 12:00:00,4,4,4,3,4,1
751,1,1,1999-01-01 12:00:00,1,9,2,2,1,2
752,2,2,1999-01-01 12:00:00,5,1,3,3,1,4
753,1,3,1999-01-01 12:00:00,3,1,2,1,3,1
754,2,1,1999-01-01 12:00:00,1,2,3,1,2,2
755,1,2,1999-01-01 12:00:00,4,9,10,1,2,3
756,2,3,1999-01-01 12:00:00,1,1,6,1,3,1
757,1,1,1999-01-01 12:00:00,3,1,9,2,1,3
758,2,2,1999-01-01 12:00:00,3,9,9,1,4,1
759,1,3,1999-01-01 12:00:00,1,1,1,1,1,1
760,2,1,1999-01-01 12:00:00,5,1,4,3,2,2
761,1,2,1999-01-01 12:00:00,2,2,2,2,2,3
762,2,3,1999-01-01 12:00:00,5,10,10,3,3,4
763,1,1,1999-01-01 12:00:00,5,9,2,2,1,2
764,2,2,1999-01-01 12:00:00,1,9,9,1,2,1
765,1,3,1999-01-01 12:00:00,5,2,10,2,2,1
766,2,1,1999-01-01 12:00:00,5,10,10,1,1,3
767,1,2,1999-01-01 12:00:00,3,2,1,1,3,4
768,2,3,1999-01-01 12:00:00,2,1,1,1,1,2
769,1,1,1999-01-01 12:00:00,2,2,5,2,2,2
770,2,2,1999-01-01 12:00:00,3,9,7,2,4,3
771,1,3,1999-01-01 12:00:00,3,9,2,1,3,2
772,2,1,1999-01-01 12:00:00,1,2,2,1,2,2
773,1,2,1999-01-01 12:00:00,4,2,1,2,2,4
774,2,3,1999-01-01 12:00:00,2,1,1,3,1,2
775,1,1,1999-01-01 12:00:00,4,2,2,4,2,2
776,2,2,1999-01-01 12:00:00,2,1,7,1,2,2
777,1,3,1999-01-01 12:00:00,4,2,9,2,2,2
778,2,1,1999-01-01 12:00:00,2,10,10,2,1,1
779,1,2,1999-01-01 12:00:00,1,1,1,1,2,2
780,2,3,1999-01-01 12:00:00,5,9,2,3,1,1
781,1,1,1999-01-01 12:00:00,2,9,2,1,2,2
782,2,2,1999-01-01 12:00:00,2,9,9,3,1,1
783,1,3,1999-01-01 12:00:00,3,2,2,1,2,2
784,2,1,1999-01-01 12:00:00,3,9,2,1,2,3
785,1,2,1999-01-01 12:00:00,6,9,2,1,2,1
786,2,3,1999-01-01 12:00:00,1,1,3,2,3,2
787,1,1,1999-01-01 12:00:00,1,2,2,2,3,2
788,2,2,1999-01-01 12:00:00,6,9,4,1,1,3
789,1,3,1999-01-01 12:00:00,4,1,6,1,1,2
790,2,1,1999-01-01 12:00:00,5,2,9,2,2,3
791,1,2,1999-01-01 12:00:00,1,9,2,2,2,2
792,2,3,1999-01-01 12:00:00,4,1,1,2,1,3
793,1,1,1999-01-01 12:00:00,3,1,3,2,3,1
794,2,2,1999-01-01 12:00:00,1,1,10,2,1,3
795,1,3,1999-01-01 12:00:00,4,2,4,3,2,2
796,2,1,1999-01-01 12:00:00,5,9,8,2,1,2
797,1,2,1999-01-01 12:00:00,4,2,7,2,2,2
798,2,3,1999-01-01 12:00:00,6,2,9,2,4,1
799,1,1,1999-01-01 12:00:00,3,1,9,1,2,2
800,2,2,1999-01-01 12:00:00,4,1,2,2,1,3
801,1,3,1999-01-01 12:00:00,3,2,9,3,3,2
802,2,1,1999-01-01 12:00:00,6,9,1,3,1,2
803,1,2,1999-01-01 12:00:00,3,2,9,3,2,1
804,2,3,1999-01-01 12:00:00,3,10,10,1,2,2
805,1,1,1999-01-01 12:00:00,3,6,9,3,1,1
806,2,2,1999-01-01 12:00:00,6,4,4,2,2,3
807,1,3,1999-01-01 12:00:00,2,2,2,1,2,3
808,2,1,1999-01-01 12:00:00,2,2,10,2,2,2
809,1,2,1999-01-01 12:00:00,5,1,9,1,3,2
810,2,3,1999-01-01 12:00:00,5,9,1,3,3,2
811,1,1,1999-01-01 12:00:00,3,1,9,3,1,2
812,2,2,1999-01-01 12:00:00,2,1,7,3,1,2
813,1,3,1999-01-01 12:00:00,3,10,10,1,1,2
814,2,1,1999-01-01 12:00:00,6,5,5,3,1,2
815,1,2,1999-01-01 12:00:00,6,9,2,1,1,2
816,2,3,1999-01-01 12:00:00,3,3,6,1,2,2
817,1,1,1999-01-01 12:00:00,2,2,8,1,2,3
818,2,2,1999-01-01 12:00:00,4,2,9,2,2,2
819,1,3,1999-01-01 12:00:00,1,9,4,1,3,4
820,2,1,1999-01-01 12:00:00,5,2,1,2,3,1
821,1,2,1999-01-01 12:00:00,2,2,5,2,1,3
822,2,3,1999-01-01 12:00:00,1,10,1,3,3,1
823,1,1,1999-01-01 12:00:00,6,1,1,2,1,1
824,2,2,1999-01-01 12:00:00,6,1,2,1,1,2
825,1,3,1999-01-01 12:00:00,4,2,10,3,2,2
826,2,1,1999-01-01 12:00:00,5,1,9,1,1,1
827,1,2,1999-01-01 12:00:00,4,1,7,3,1,1
828,2,3,1999-01-01 12:00:00,1,9,2,2,2,2
829,1,1,1999-01-01 12:00:00,1,10,7,2,1,2
830,2,2,1999-01-01 12:00:00,5,9,2,1,1,2
831,1,3,1999-01-01 12:00:00,1,9,6,2,2,2
832,2,1,1999-01-01 12:00:00,1,2,2,3,2,2
833,1,2,1999-01-01 12:00:00,3,9,8,1,2,2
834,2,3,1999-01-01 12:00:00,5,9,2,2,3,2
835,1,1,1999-01-01 12:00:00,4,10,10,1,1,1
836,2,2,1999-01-01 12:00:00,5,9,3,2,3,2
837,1,3,1999-01-01 12:00:00,4,1,2,1,1,1
838,2,1,1999-01-01 12:00:00,3,2,1,2,2,2
839,1,2,1999-01-01 12:00:00,5,1,1,1,3,2
840,2,3,1999-01-01 12:00:00,1,1,7,2,2,2
841,1,1,1999-01-01 12:00:00,5,2,9,2,2,3
842,2,2,1999-01-01 12:00:00,6,4,4,2,2,3
843,1,3,1999-01-01 12:00:00,5,2,7,3,3,2
844,2,1,1999-01-01 12:00:00,6,1,10,1,1,2
845,1,2,1999-01-01 12:00:00,1,2,2,2,2,2
846,2,3,1999-01-01 12:00:00,1,9,2,2,2,1
847,1,1,1999-01-01 12:00:00,2,1,9,1,1,3
848,2,2,1999-01-01 12:00:00,2,2,1,3,2,3
849,1,3,1999-01-01 12:00:00,4,1,4,3,1,2
850,2,1,1999-01-01 12:00:00,5,2,6,2,2,4
851,1,2,1999-01-01 12:00:00,6,2,10,2,2,1
852,2,3,1999-01-01 12:00:00,5,2,2,2,1,3
853,1,1,1999-01-01 12:00:00,2,2,2,2,2,1
854,2,2,1999-01-01 12:00:00,5,2,9,1,3,3
855,1,3,1999-01-01 12:00:00,4,1,1,1,3,3
856,2,1,1999-01-01 12:00:00,5,1,6,1,3,2
857,1,2,1999-01-01 12:00:00,3,1,1,2,1,2
858,2,3,1999-01-01 12:00:00,3,5,5,2,3,2
859,1,1,1999-01-01 12:00:00,1,1,7,3,1,2
860,2,2,1999-01-01 12:00:00,4,2,1,2,3,1
861,1,3,1999-01-01 12:00:00,2,9,4,1,2,1
862,2,1,1999-01-01 12:00:00,2,4,1,2,2,2
863,1,2,1999-01-01 12:00:00,1,2,2,2,2,1
864,2,3,1999-01-01 12:00:00,1,9,1,2,2,3
865,1,1,1999-01-01 12:00:00,4,2,9,2,2,3
866,2,2,1999-01-01 12:00:00,4,9,2,2,2,2
867,1,3,1999-01-01 12:00:00,4,9,8,1,2,2
868,2,1,1999-01-01 12:00:00,2,2,2,2,3,1
869,1,2,1999-01-01 12:00:00,6,9,9,3,4,3
870,2,3,1999-01-01 12:00:00,4,9,1,2,2,2
871,1,1,1999-01-01 12:00:00,1,1,1,3,1,2
872,2,2,1999-01-01 12:00:00,3,2,2,2,2,2
873,1,3,1999-01-01 12:00:00,3,1,9,2,3,1
874,2,1,1999-01-01 12:00:00,4,2,3,4,2,1
875,1,2,1999-01-01 12:00:00,4,2,1,4,1,2
876,2,3,1999-01-01 12:00:00,6,10,10,2,2,2
877,1,1,1999-01-01 12:00:00,5,2,10,2,2,2
878,2,2,1999-01-01 12:00:00,3,2,1,2,3,2
879,1,3,1999-01-01 12:00:00,6,4,2,2,2,1
880,2,1,1999-01-01 12:00:00,2,1,9,1,1,2
881,1,2,1999-01-01 12:00:00,6,10,10,3,2,2
882,2,3,1999-01-01 12:00:00,1,1,1,1,1,2
883,1,1,1999-01-01 12:00:00,4,2,3,2,2,2
884,2,2,1999-01-01 12:00:00,3,6,1,1,2,1
885,1,3,1999-01-01 12:00:00,3,10,1,2,2,1
886,2,1,1999-01-01 12:00:00,5,9,6,2,1,1
887,1,2,1999-01-01 12:00:00,6,2,9,1,1,2
888,2,3,1999-01-01 12:00:00,2,9,2,2,2,2
889,1,1,1999-01-01 12:00:00,5,9,1,2,1,2
890,2,2,1999-01-01 12:00:00,4,1,9,1,1,2
891,1,3,1999-01-01 12:00:00,3,2,2,2,2,3
892,2,1,1999-01-01 12:00:00,1,10,1,2,1,1
893,1,2,1999-01-01 12:00:00,6,1,10,1,1,3
894,2,3,1999-01-01 12:00:00,2,1,1,2,1,2
895,1,1,1999-01-01 12:00:00,4,9,2,1,2,1
896,2,2,1999-01-01 12:00:00,1,10,9,2,2,3
897,1,3,1999-01-01 12:00:00,3,4,2,3,2,4
898,2,1,1999-01-01 12:00:00,2,2,1,1,1,3
899,1,2,1999-01-01 12:00:00,2,9,9,2,2,2
